features,,,,,,,,
x,Spanish,AAVE,Non_Word,Swear_word,Drug_ref,Structure,likely_rap,likely_hiphop
danceability,,,,,,,,
energy,,,,,,,,
loudness,,,,,,,,
mode,,,,,,,,
speechiness,,,,,,,,
acousticness,,,,,,,,
instrumentalness,,,,,,,,
liveness,,,,,,,,
valence,,,,,,,,
tempo,,,,,,,,
durationms,,,,,,,,
acting,,,,,,,,
action,,,,,,,,
ago,,,,,,,,
ah,,,1,,,,,
alive,,,,,,,,
almost,,,,,,,,
along,,,,,,,,
alright,,,,,,,,
always,,,,,,,,
another,,,,,,,,
answer,,,,,,,,
anyone,,,,,,,,
anything,,,,,,,,
anyway,,,,,,,,
apart,,,,,,,,
askin,,1,,,,,,
ass,,,,1,,,,
ayo,,,1,,,,,1
ayy,,,1,,,,1,
ball,,,,,,,,
ballin,,1,,,,,,
band,,,,,,,,
bands,,1,,,,,,
barely,,,,,,,,
bass,,,,,,,,
beach,,,,,,,,
beats,,,,,,,,
beautiful,,,,,,,,
behind,,,,,,,,
bein,,,,,,,,
believe,,,,,,,,
benz,,,,,,,,
better,,,,,,,,
bigger,,,,,,,,
bill,,,,,,,,1
birds,,,,,,,,
bit,,,,,,,,
bitches,,,,1,,,,
black,,,,,,,,1
bleed,,,,,,,,
blew,,,,,,,,
blind,,,,,,,,
block,,,,,,,,
blood,,,,,,,,
blow,,,,,1,,,
blue,,,,,,,,
blunt,,,,,1,,,
body,,,,,,,,
bones,,,,,,,,
boo,,1,,,,,,
boom,,,,,,,,
boss,,,,,,,,
bought,,,,,,,,
bout,,1,,,,,,
bow,,,,,,,,
boy,,,,,,,,
boys,,,,,,,,
brain,,,,,,,,
bread,,1,,,,,,
bright,,,,,,,,
bring,,,,,,,,
bro,,1,,,,,,
broke,,,,,,,,
brothers,,,,,,,,1
brought,,,,,,,,
brown,,,,,,,,
buck,,1,,,,,,
building,,,,,,,,
built,,,,,,,,
bullets,,,,,,,,
bullshit,,,,1,,,,
burning,,,,,,,,
buy,,,,,,,,
cake,,1,,,,,,
call,,,,,,,,
called,,,,,,,,
callin,,,,,,,,
calling,,,,,,,,
came,,,,,,,,
care,,,,,,,,
cars,,,,,,,,
case,,,,,,,,
cash,,,,,,,,
cats,,,,,,,,1
caught,,,,,,,,
chains,,,,,,,,
chase,,,,,,,,
check,,,,,,,,
cheese,,,,,,,,
chest,,,,,,,,
chick,,1,,,,,,
chill,,,,,,,,
chrome,,1,,,,,,
city,,,,,,,,
clap,,1,,,,,,
click,,,,,,,,
clip,,1,,,,,,
clique,,,,,,,,
close,,,,,,,,
closed,,,,,,,,
closer,,,,,,,,
club,,,,,,,,
cocaine,,,,,1,,,
cock,,,,1,,,,
coke,,,,,1,,,
comes,,,,,,,,
comin,,,,,,,,
como,1,,,,,,1,
cool,,,,,,,,
cop,,1,,,,,,
cops,,,,,,,,
corner,,,,,,,,
coro,1,,,,,,1,
cost,,,,,,,,
count,,,,,,,,
country,,,,,,,,
couple,,,,,,,,
crew,,1,,,,,,1
crib,,1,,,,,,
crowd,,,,,,,,
cry,,,,,,,,
cup,,,,,,,,
cuz,,1,,,,,,
daddy,,,,,,,,
damn,,,,1,,,,
dance,,,,,,,,
dancin,,,,,,,,
dancing,,,,,,,,
dangerous,,,,,,,,
dawg,,1,,,,,,
de,1,,,,,,1,
dead,,,,,,,,
deal,,,,,1,,,
death,,,,,,,,1
deep,,,,,,,,
dem,,1,,,,,,
diamond,,,,,,,,
diamonds,,,,,,,,
die,,,,,,,1,
died,,,,,,,,
different,,,,,,,,
dig,,,,,,,,
dirt,,,,,,,,
dj,,,,,,,,
dog,,,,,,,,
doin,,,,,,,,
dollar,,,,,,,,
dollars,,,,,,,,
don,,1,,,,,,
done,,,,,,,,
dope,,1,,,1,,,
dough,,1,,,,,,
drama,,,,,,,,
drank,,1,,,,,,
drop,,,,,,,,
drugs,,,,,1,,,
drunk,,,,,1,,,
du,1,,,,,,1,
dust,,,,,,,,
dying,,,,,,,,
ear,,,,,,,,
early,,,,,,,,
earth,,,,,,,,
easy,,,,,,,,
eat,,,,,,,,
else,,,,,,,,
en,1,,,,,,1,
ends,,,,,,,,
energy,,,,,,,,
enough,,,,,,,,
es,1,,,,,,1,
even,,,,,,,,
everybody.s,,,,,,,,
everyday,,,,,,,,
everyone,,,,,,,,
evil,,,,,,,,
eye,,,,,,,,
eyes,,,,,,,,
face,,,,,,,,
faces,,,,,,,,
fact,,,,,,,,
fall,,,,,,,,
falling,,,,,,,,
family,,,,,,,,
fast,,,,,,,,
fat,,,,,,,,
fear,,,,,,,,
feelin,,,,,,,,
feeling,,,,,,,,
feels,,,,,,,,
feet,,,,,,,,
fell,,,,,,,,
felt,,,,,,,,
field,,,,,,,,
fifty,,,,,,,,
fight,,,,,,,,
figure,,,,,,,,
finna,,1,,,,,,
first,,,,,,,,
fit,,,,,,,,
fix,,,,,,,,
flame,,,,,,,,
flex,,1,,,,,,
flip,,,,,,,,
floor,,,,,,,,
flow,,1,,,,,,
folks,,,,,,,,
follow,,,,,,,,
food,,,,,,,,
fools,,,,,,,,
fore,,,,,,,,
foreign,,,,,,,,
forgot,,,,,,,,
found,,,,,,,,
four,,,,,,,,
free,,,,,,,,
fresh,,,,,,,,
friends,,,,,,,,
front,,,,,,,,
fuckin,,,,1,,,,
fucking,,,,1,,,,
full,,,,,,,,
future,,,,,,,,
g,,1,,,,,,
game,,,,,,,,
gang,,,,,,,1,
gangsta,,1,,,,,,
gas,,1,,,,,,
gets,,,,,,,,
gettin,,,,,,,,
ghetto,,1,,,,,,
ghost,,,,,,,,
girl,,,,,,,,
giving,,,,,,,,
god,,,,,,,,
goddamn,,,,1,,,,
goin,,,,,,,,
going,,,,,,,,
gon,,1,,,,,1,
gone,,,,,,,,
gonna,,1,,,,,,
good,,,,,,,,
goodbye,,,,,,,,
gotta,,1,,,,,,
grave,,,,,,,,
great,,,,,,,,
green,,,,,,,,
grind,,1,,,,,,
grip,,,,,,,,
grow,,,,,,,,
grown,,,,,,,,
gucci,,1,,,,,,
guitar,,,,,,,,
guns,,,,,,,,
guy,,,,,,,,
guys,,,,,,,,
hah,,,1,,,,,
half,,,,,,,,
handle,,,,,,,,
hands,,,,,,,,
hang,,,,,,,,
hard,,,,,,,,
harder,,,,,,,,
haters,,1,,,,,,
hatin,,,,,,,,
head,,,,,,,,
heart,,,,,,,,
heat,,,,,,,,
hell,,,,,,,,
hello,,,,,,,,
help,,,,,,,,
higher,,,,,,,,
hit,,,,,1,,,
hits,,,,,,,,
hittin,,,,,1,,,
ho,,1,,1,,,,
hoes,,1,,1,,,,
holdin,,,,,,,,
hole,,,,,,,,
holla,,1,,,,,,
homie,,1,,,,,,
homies,,1,,,,,,
honey,,,,,,,,
hood,,1,,,,,,
hook,,,,,,1,,
hope,,,,,,,,
huh,,,1,,,,,
hundred,,,,,,,,
hurt,,,,,,,,
hurts,,,,,,,,
i.ma,,1,,,,,,
i.mma,,1,,,,,,
ill,,,,,,,,1
im,,,,,,,1,
inside,,,,,,,,
instrumental,,,,,,1,,
interlude,,,,,,1,,
jam,,1,,,,,,
jet,,,,,,,,
job,,,,,,,,
john,,,,,,,,
k,,,,,,,,
keys,,,,,,,,
kick,,,,,,,,
kid,,,,,,,,
kill,,,,,,,,
killed,,,,,,,,
killers,,,,,,,,
killin,,,,,,,,
killing,,,,,,,,
kind,,,,,,,,
kiss,,,,,,,,
kitchen,,,,,,,,
knew,,,,,,,,
knock,,,,,,,,
known,,,,,,,,
l,,,,,,,,
lady,,,,,,,,
lane,,,,,,,,
lately,,,,,,,,
later,,,,,,,,
le,1,,,,,,1,
learned,,,,,,,,
legs,,,,,,,,
les,1,,,,,,1,
letra,1,,,,,,1,
lick,,,,,,,,
lift,,,,,,,,
light,,,,,,,,
lil,,1,,,,,1,
line,,,,,1,,,
lips,,,,,,,,
live,,,,,,,,
livin,,,,,,,,
lo,1,,,,,,1,
long,,,,,,,,
looked,,,,,,,,
lookin,,,,,,,,
looking,,,,,,,,
looks,,,,,,,,
loose,,,,,,,,
lord,,,,,,,,
los,1,,,,,,1,
losing,,,,,,,,
lost,,,,,,,,
lot,,,,,,,,
louis,,,,,,,,
loved,,,,,,,,
lover,,,,,,,,
loving,,,,,,,,
low,,,,,,,,
lyin,,,,,,,,
mac,,,,,,,,
mad,,,,,,,,
made,,,,,,,,
magic,,,,,,,,
main,,,,,,,,
making,,,,,,,,
mama,,,,,,,,
many,,,,,,,,
master,,,,,,,,
maybe,,,,,,,,
mean,,,,,,,,
means,,,,,,,,
meet,,,,,,,,
mess,,,,,,,,
message,,,,,,,,
met,,,,,,,,
mi,1,,,,,,,
mic,,1,,,,,,1
middle,,,,,,,,
mike,,,,,,,,
miles,,,,,,,,
million,,,,,,,,
minute,,,,,,,,
mirror,,,,,,,,
miss,,,,,,,,
mission,,,,,,,,
mo,,1,,,,,,
mom,,,,,,,,
moment,,,,,,,,
momma,,1,,,,,,
money,,,,,,,,
moon,,,,,,,,
morning,,,,,,,,
motherfucker,,,,1,,,,
motherfuckers,,,,1,,,,
motherfuckin,,,,1,,,,
motherfucking,,,,1,,,,
mouth,,,,,,,,
moves,,,,,,,,
movin,,,,,,,,
moving,,,,,,,,
mr,,,,,,,,
murder,,,,,,,,
music,,,,,,,,
must,,,,,,,,
nah,,1,,,,,,
neck,,,,,,,,
new,,,,,,,,
news,,,,,,,,
next,,,,,,,,1
nice,,,,,,,,
nights,,,,,,,,
nine,,,,,,,,
none,,,,,,,,
nose,,,,,,,,
nothin,,,,,,,,
nowhere,,,,,,,,
o,1,,1,,,,,
ocean,,,,,,,,
oh.oh,,,1,,,,,
okay,,,,,,,,
ol,,,1,,,,,
old,,,,,,,,
ooh,,,1,,,,,
outro,,,,,,1,,
p,,1,,,,,,
pain,,,,,,,,
paint,,,,,,,,
paper,,,,,,,,
part,,,,,,,,
party,,,,,,,,
paul,,,,,,,,
pay,,,,,,,,
peace,,,,,,,,1
pen,,,,,,,,
people,,,,,,,,
perfect,,,,,,,,
phone,,,,,,,,
picture,,,,,,,,
pimp,,,,,,,,
pistol,,,,,,,,
place,,,,,,,,
plan,,,,,,,,
played,,,,,,,,
player,,,,,,,,
playin,,1,,,,,,
playing,,,,,,,,
point,,,,,,,,
police,,,,,,,,
poppin,,1,,,,,,
post.chorus,,,,,,1,,
pound,,,,,,,,
pour,,,,,,,,
power,,,,,,,,
pressure,,,,,,,,
price,,,,,,,,
probably,,,,,,,,
problem,,,,,,,,
problems,,,,,,,,
produced,,,,,,,,
promise,,,,,,,,
punk,,,,,,,,
push,,,,,,,,
pussy,,,,1,,,,
puttin,,,,,,,,
que,1,,,,,,1,
quick,,,,,,,,
quit,,,,,,,,
racks,,1,,,,,1,
raise,,,,,,,,
raised,,,,,,,,
rapper,,,,,,,,
rappers,,,,,,,,1
rather,,,,,,,,
raw,,,,,,,,1
read,,,,,,,,
real,,,,,,,,
realize,,,,,,,,
reason,,,,,,,,
red,,,,,,,,
remember,,,,,,,,
respect,,,,,,,,
rhyme,,,,,,,,1
rhymes,,,,,,,,1
rhythm,,,,,,,,1
rich,,,,,,,,
ride,,,,,,,,
ridin,,,,,,,,
riding,,,,,,,,
rip,,,,,,,,
road,,,,,,,,
rocks,,,,,,,,
roll,,,,,,,,
rollin,,,,,1,,,
rolling,,,,,1,,,
roof,,,,,,,,
room,,,,,,,,
rough,,,,,,,,
round,,,,,,,,
rush,,,,,,,,
sad,,,,,,,,
save,,,,,,,,
saw,,,,,,,,
sayin,,,,,,,,
saying,,,,,,,,
says,,,,,,,,
scared,,,,,,,,
scene,,,,,,,,
scream,,,,,,,,
screamin,,,,,,,,
screaming,,,,,,,,
se,1,,,,,,1,
seat,,,,,,,,
second,,,,,,,,
secret,,,,,,,,
seems,,,,,,,,
seen,,,,,,,,
sellin,,,,,,,,
sent,,,,,,,,
sex,,,,,,,,
share,,,,,,,,
shawty,,1,,,,,,
shine,,,,,,,,
shoot,,,,,,,,
shootin,,,,,1,,,
shop,,,,,,,,
short,,,,,,,,
shout,,,,,,,,
shows,,,,,,,,
sick,,,,,,,,
sight,,,,,,,,
sign,,,,,,,,
singing,,,,,,,,
sip,,,,,1,,,
sippin,,1,,,,,,
sit,,,,,,,,
sittin,,,,,,,,
sitting,,,,,,,,
six,,,,,,,,
skin,,,,,,,,
skrrt,,1,1,,,,,
slowly,,,,,,,,
small,,,,,,,,
smell,,,,,,,,
smile,,,,,,,,
smoke,,,,,1,,,
smokin,,,,,1,,,
smoking,,,,,1,,,
smooth,,,,,,,,
sold,,,,,,,,
solo,1,,,,,,,
somebody,,,,,,,,
somehow,,,,,,,,
someone,,,,,,,,
somethin,,,,,,,,
something,,,,,,,,
somewhere,,,,,,,,
song,,,,,,,,
soon,,,,,,,,
sorry,,,,,,,,
soul,,,,,,,,
sounds,,,,,,,,
speed,,,,,,,,
spin,,,,,,,,
spit,,,,,,,,1
split,,,,,,,,
spot,,,,,,,,
squad,,1,,,,,,
stack,,1,,,,,,
stacks,,1,,,,,,
stand,,,,,,,,
standin,,,,,,,,
standing,,,,,,,,
stars,,,,,,,,
started,,,,,,,,
starts,,,,,,,,
stay,,,,,,,,
steady,,,,,,,,
stone,,,,,1,,,
stop,,,,,,,,
street,,,,,,,,
streets,,,,,,,,
strong,,,,,,,,
stuck,,,,,,,,
stupid,,,,,,,,
style,,,,,,,,1
summer,,,,,,,,
sun,,,,,,,,
sure,,,,,,,,
survive,,,,,,,,
swear,,,,,,,,
sweet,,,,,,,,
swing,,,,,,,,
talk,,,,,,,,
talking,,,,,,,,
tape,,,,,,,,
te,1,,,,,,1,
team,,,,,,,,
tear,,,,,,,,
telling,,,,,,,,
ten,,,,,,,,
thang,,1,,,,,,
thank,,,,,,,,
that.ll,,,,,,,,
thick,,1,,,,,,
thinkin,,,,,,,,
thinking,,,,,,,,
though,,,,,,,,
thoughts,,,,,,,,
thousand,,,,,,,,
three,,,,,,,,
throat,,,,,,,,
throw,,,,,,,,
thug,,1,,,,,,
tight,,1,,,,,,
til,,1,,,,,,
tip,,,,,,,,
today,,,,,,,,
together,,,,,,,,
told,,,,,,,,
tonight,,,,,,,,
took,,,,,,,,
top,,,,,,,,
touch,,,,,,,,
tough,,,,,,,,
town,,,,,,,,
track,,,,,,,,
tracks,,,,,,,,
trap,,,,,1,,,
treat,,,,,,,,
tree,,,,,,,,
trees,,,,,,,,
trip,,,,,1,,,
trippin,,1,,,1,,,
trouble,,,,,,,,
truck,,,,,,,,
TRUE,,,,,,,,
trunk,,,,,,,,
trust,,,,,,,,
tryin,,,,,,,,
tryna,,1,,,,,,
tu,1,,,,,,1,
turn,,,,,,,,
type,,,,,,,,
uh,,,1,,,,,
uh.huh,,,1,,,,,
un,1,,,,,,1,
understand,,,,,,,,
upon,,,,,,,,
us,,,,,,,,
use,,,,,,,,
used,,,,,,,,
verso,1,,,,,,1,
vibe,,,,,,,,
vision,,,,,,,,
waitin,,,,,,,,
waiting,,,,,,,,
walk,,,,,,,,
walkin,,,,,,,,
walking,,,,,,,,
wants,,,,,,,,
war,,,,,,,,
warm,,,,,,,,
waste,,,,,,,,
watch,,,,,,,,
watching,,,,,,,,
water,,,,,,,,
wave,,,,,,,,
wayne,,,,,,,,
wear,,,,,,,,
weather,,,,,,,,
weed,,,,,1,,,
welcome,,,,,,,,
well,,,,,,,,
west,,,,,,,,
wet,,,,,,,,
whatever,,,,,,,,
wheel,,,,,,,,
white,,,,,,,,
whole,,,,,,,,
wide,,,,,,,,
wife,,,,,,,,
win,,,,,,,,
wine,,,,,1,,,
wit,,1,,,,,,
without,,,,,,,,
woke,,,,,,,,
women,,,,,,,,
woo,,,1,,,,1,
wood,,,,,,,,
word,,,,,,,,1
words,,,,,,,,
work,,,,,,,,
workin,,,,,,,,
working,,,,,,,,
world,,,,,,,,
worst,,,,,,,,
worth,,,,,,,,
wrote,,,,,,,,
x,,,1,,,,,
y,1,,1,,,,1,
y.all,,1,,,,,,1
ya,1,,,,,,,
yellow,,,,,,,,
yes,,,,,,,,
yesterday,,,,,,,,
yet,,,,,,,,
yo,1,1,,,,,,
york,,,,,,,,
young,,,,,,,,